"","Fibroblast_1","Fibroblast_2","SHSY5Y_1","SHSY5Y_2","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"RIN3",1512.07585151659,1504.24829756824,12.2402427788004,14.6045914472655,760.792245827725,-6.81226586316641,0.277577451049034,-24.5418561105059,5.28378031116521e-133,8.78939518166797e-132
"RIPK1",2358.62994581959,2340.22848352383,826.216387569027,830.15572437088,1588.80763532083,-1.50428175529566,0.10080589085191,-14.9225580229785,2.35085462598691e-50,1.66709457067899e-49
"S1PR1",190.149073489597,180.613003138554,6.1201213894002,6.14930166200652,95.7578749198894,-4.91733798678077,0.498414460585137,-9.86596171589369,5.8471402803223e-23,2.42332431725217e-22
"SAMD9L",2264.85779998911,3034.2984527277,55.0810925046018,55.3437149580586,1352.39526504487,-5.58468516239345,0.180830968052103,-30.8834555416655,1.9923476115928e-209,5.42276151206605e-208
"SCAMP2",3314.58487692483,3747.71981512499,683.923565265473,668.736555743209,2103.74120326462,-2.38436540555891,0.101060858492706,-23.5933618724502,4.50892602705788e-123,6.91151621331688e-122
"SDF4",10757.7489522197,10803.2377734446,2601.05159049509,2582.70669804274,6686.18625355053,-2.05635202777287,0.0658255232760976,-31.2394330561983,3.10690313604311e-214,8.72192444009194e-213
"SERPINB1",876.509085332185,777.926006375342,198.138929981832,201.389629430713,513.490912780018,-2.0499246130526,0.169362492302276,-12.103769761453,1.00870305452128e-33,5.37890507943154e-33
"SFTPD",32.5597728578078,23.2216718320997,6.1201213894002,6.14930166200652,17.0127169353286,-2.18455431645686,0.873294364584809,-2.50150969140338,0.0123665057717855,0.0192038707166503
"SGK3",169.3108188606,127.719195076549,9.94519725777533,9.99261520076059,79.2419565989212,-3.8969213630305,0.476934354672577,-8.17077093493465,3.06424959616087e-16,1.02649339528987e-15
"SH3GL2",389.414883379381,326.393498528958,10.7102124314504,10.7612779085114,184.319968062075,-5.05901867084844,0.374361773171663,-13.5137159651411,1.29800682494707e-41,7.99613634925682e-41
"SH3TC2",282.618828405771,252.858204393975,9.94519725777533,9.99261520076059,138.853711314571,-4.74720661867384,0.404161235054798,-11.7458237132272,7.41960001947133e-32,3.79904994665966e-31
"SLC15A3",561.330484068606,770.185449097975,13.7702731261505,12.298603324013,339.396202404186,-5.67454584882987,0.325820287036687,-17.416183321301,6.21897007497774e-68,5.50406397881303e-67
"SLC26A7",14.3263000574354,6.45046439780549,0.765015173675025,0.768662707750814,5.57761058416669,-3.75956533998842,1.72206551285221,-2.18317207558588,0.0290231403540486,0.0428261525432807
"SLC31A2",14.3263000574354,12.900928795611,0,0.768662707750814,6.9989728901993,-5.14939868307387,1.91699841428585,-2.68617785215654,0.00722746060865791,0.0115259334251123
"SLC6A9",4637.81404586614,5023.62167301091,85.6816994516028,86.0902232680912,2458.30191039919,-5.81369596332352,0.130795220984326,-44.4488408641492,0,0
"SLC9A7",2560.500537538,2520.84148666238,297.590902559585,299.009793315067,1419.48568001876,-3.09036949842048,0.112992471857765,-27.3502247327649,1.07327024228259e-164,2.26440022297237e-163
"SLC9A9",253.966228290901,354.775541879302,2.29504552102508,3.84331353875407,153.720032307495,-6.63268686464996,0.589516476776857,-11.2510627368954,2.28818267984132e-29,1.11290076272695e-28
"SMPD1",5718.79850474536,5716.40154933522,377.152480621788,372.032750551394,3046.09632131344,-3.93200526032937,0.0905590292414089,-43.4192514348578,0,0
"SNX18",4231.4680806007,4254.7263167925,601.30192650857,594.94493579913,2420.61031492522,-2.82659891332971,0.0907521878047696,-31.1463445863192,5.68435597949477e-213,1.58527261011066e-211
"SNX19",7126.68308311697,7116.15232365901,2494.71448135426,2494.31048665139,4807.96509369541,-1.51340611667447,0.0704845183545077,-21.4714685154358,2.8777984471382e-102,3.6943710375053e-101
"SNX21",1617.56951557589,1537.79071243683,331.251570201286,321.30101183984,951.978202513461,-2.27360448798157,0.128348298801955,-17.7143328677057,3.25058452933382e-70,2.96816815302181e-69
"SNX30",2182.80717238743,2101.56130080503,570.701319561569,568.041741027852,1355.77788344547,-1.91162374111932,0.109042219677662,-17.5310420749893,8.30336706798781e-69,7.46160773982566e-68
"SPAAR",13.0239091431231,1.2900928795611,0,0,3.57850050567105,-5.66449335594571,2.43175967342363,-2.32938041445962,0.0198389217015048,0.0299799133533551
"SPHK1",1988.7509261549,2093.82074352766,34.4256828153761,33.8211591410358,1037.70462790974,-5.90256426108633,0.19257094592417,-30.6513749141089,2.53351242666404e-206,6.76559356202232e-205
"SQSTM1",18582.5135654081,17332.3978369033,1576.69627294423,1575.75855088917,9766.8415565362,-3.51002648672312,0.0677095726743561,-51.8394423134867,0,0
"STEAP1B",216.196891775844,180.613003138554,68.0863504570773,63.7990047433176,132.173812528698,-1.58904807539171,0.314537110361361,-5.05202096365069,4.37159705703505e-07,9.74756523784736e-07
"STING1",4351.28804471743,4600.47120851487,147.64792851928,145.277251764904,2311.17110837912,-4.93356484772959,0.11451452811334,-43.0824361678079,0,0
"STS",1388.34871465692,1491.34736877263,419.993330347589,427.376465509453,931.766469821648,-1.76488913136346,0.127861830879351,-13.8030960391048,2.44137914977435e-43,1.54891234515381e-42
"STX7",2152.85218135825,2091.24055776854,348.081904022137,347.435543903368,1234.90254676307,-2.60928586612239,0.116327605632286,-22.4304957704571,1.98413782671524e-111,2.75090586521891e-110
"SUN2",442.812910866186,579.251702922933,117.812336745954,116.068068870373,313.986254851361,-2.12774219765037,0.223410076233149,-9.5239312099329,1.66748891330672e-21,6.62936135383928e-21
"SYNDIG1",266.990137434024,282.53034062388,4.59009104205015,2.30598812325244,139.104139305802,-6.31530360892959,0.562479782188368,-11.2276099673475,2.98442275645216e-29,1.44697219798982e-28
"SYTL4",376.390974236258,339.294427324569,37.4857435100762,35.3584845565375,197.13240740686,-3.2963509800728,0.283613445662807,-11.6226893699246,3.16028707027274e-31,1.59744986909262e-30
"TBC1D17",3047.59473949081,3165.88792644293,675.508398355047,668.736555743209,1889.431905008,-2.20861498395395,0.0972275138238336,-22.7159463107916,3.11679447582518e-114,4.4371867038906e-113
"TBC1D3",3.90717274293693,6.45046439780549,0,0,2.5894092851856,-5.19846440212457,2.59292605718338,-2.00486411393139,0.0449775760730034,0.0644858308309885
"TCIRG1",3663.62564196053,3583.87801942073,31.365622120676,26.9031947712785,1826.4431195683,-6.95838285393399,0.190635701343797,-36.500942923514,1.07140009608564e-291,4.06175429283896e-290
"TCN2",1144.80161368052,1201.07647087138,65.7913049360522,64.5676674510684,619.059264234756,-4.16956546985832,0.180838204448887,-23.0568838181361,1.25468202714359e-117,1.83861255815416e-116
"TF",10.4191273144985,15.4811145547332,1.53003034735005,1.53732541550163,7.24189940802083,-3.07807202061124,1.40376794467376,-2.19272140547887,0.028327457539892,0.0418468764771267
"TGOLN2",16063.689537128,16621.5566602652,4058.40549634601,4015.49398529025,10189.7864197574,-2.0173053865893,0.061685662547213,-32.7029864524077,1.41631679951249e-234,4.39757303892505e-233
"THSD1",264.385355605399,272.209597587391,67.3213352834022,67.6423182820717,167.889651689566,-1.9912784314599,0.279649918846511,-7.12061151196986,1.07449258323355e-12,3.13775482008916e-12
"TICAM2",7.81434548587387,2.58018575912219,0,0,2.59863281124901,-5.20305717917815,2.61218799961331,-1.99183871143592,0.046388757313292,0.0663243247924027
"TLR3",119.819964116733,141.910216751721,10.7102124314504,11.5299406162622,70.9925834790415,-3.55697339147096,0.479262772662038,-7.42176024170197,1.15573891850103e-13,3.50957800676229e-13
"TMEM127",6114.7253426963,6037.63467634593,1463.47402724032,1453.54118035679,3767.34380665984,-2.05866608461958,0.0764014559847222,-26.9453776513271,6.46207694409302e-160,1.31597020166038e-158
"TMEM9B",1398.76784197142,1591.97461337839,473.544392504841,474.264890682253,984.637934634227,-1.65788587057756,0.128759227415005,-12.8758606576134,6.15491288484447e-38,3.55682342416463e-37
"TOM1",1846.79031649486,1764.84705923958,410.048133089814,402.010596153676,1105.92402624448,-2.15297070048232,0.119726921950368,-17.9823440326548,2.67922498314869e-72,2.52519184871239e-71
"TOM1L2",3941.03490670905,3929.6229111431,993.754710603858,989.268904875298,2463.42035833283,-1.98877979614033,0.0871075427057744,-22.8313155711198,2.24109956663305e-115,3.22020601012654e-114
"TPCN1",5746.14871394592,5956.35882493359,760.425082632975,757.132767134552,3305.01634716176,-2.94700152310632,0.0830244159175996,-35.4956007884617,5.74687229497982e-276,2.06789998004105e-274
"TPP1",1626.68625197608,1695.18204374328,104.807078793478,121.448707824629,887.031020584366,-3.87610499835242,0.150710700145688,-25.7188440807819,7.19532640536259e-146,1.32976521946331e-144
"UBC",32123.4719015131,34664.7956738067,11645.8259888549,11480.7462029662,22478.7099417852,-1.53004815157283,0.0601284640637904,-25.4463202311237,7.75362674614989e-143,1.38472761994332e-141
"UNC93B1",1465.18977860135,1477.15634709746,253.220022486433,249.815380019015,861.345382051064,-2.54823098228803,0.134601715212721,-18.9316382652396,6.25854014226052e-80,6.41878295749714e-79
"VAMP3",4432.03628140479,4489.52322087262,1427.5183140776,1417.4140330925,2941.62296236188,-1.64890371509939,0.0815641037333417,-20.2160465158812,7.07293134699054e-91,8.14970596996522e-90
"VAMP5",879.11386716081,803.727863966564,43.6058648994765,42.2764489262948,442.181011238286,-4.29233028796591,0.216220360057061,-19.8516471197863,1.06647249214422e-87,1.18385417036453e-86
"VPS18",2257.04345450323,2185.4173379765,786.435598537926,776.349334828323,1501.3114314615,-1.50722265439371,0.103547239668912,-14.5558940944538,5.35807791954875e-48,3.66203603161433e-47
"WASHC2A",3903.265570194,3736.10897920894,970.804255393607,1017.70942506208,2406.97205746465,-1.94176534838219,0.0897759454649634,-21.6290158608243,9.58052822905474e-104,1.24210451482646e-102
"WASHC2C",4063.45965265441,3905.11114643144,1077.90637970811,1071.51581460464,2529.49824834965,-1.89035730302884,0.0870227827255171,-21.7225563676963,1.25592385629395e-104,1.6471514112198e-103
"YIPF2",1609.75517009002,1753.23622332353,358.792116453587,360.502809935132,1020.57157995057,-2.22512412151988,0.126022118456664,-17.6566157494412,9.05061255015463e-70,8.22888669977657e-69
"ZFYVE21",1097.91554076528,971.439938309506,344.256828153761,329.756301625099,685.842152213411,-1.61826545061549,0.14827204914448,-10.9141639301054,9.86326299676586e-28,4.6211767927468e-27
"ZFYVE28",306.061864863393,313.492569733347,45.1358952468265,48.4257505883013,178.279020107967,-2.72729633463486,0.283102535073484,-9.63359912664487,5.76732578666995e-22,2.32059372567644e-21
