"","Fibroblast_1","Fibroblast_2","SHSY5Y_1","SHSY5Y_2","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"NPC1L1",1.30239091431231,0,0,0,0.325597728578078,-2.20485352783589,4.9966445197704,-0.441266837997354,0.659019830780879,NA
"NR1H2",2563.10531936663,2380.22136279022,1136.81254808109,1138.38947017896,1804.63217510422,-1.11945870302714,0.0981276036045395,-11.4081936367123,3.80549941603982e-30,1.88543179935882e-29
"NR5A2",6.51195457156155,0,1.53003034735005,1.53732541550163,2.39482758360331,-1.0850540410797,2.36740582982829,-0.458330391607762,0.64671509274733,0.70014081688046
"NUS1",1069.26294065041,1197.2061922327,1546.09566599723,1501.96693094509,1328.63293245636,0.427381275889236,0.112396836538506,3.80243153678813,0.000143282868878401,0.000268185612192061
"OSBPL2",1664.45558849113,1722.27399421406,1089.38160731324,1087.6577314674,1390.94223037146,-0.637541568564808,0.105353123039826,-6.05147289581345,1.43527436273828e-09,3.63018611716262e-09
"PLA2G10",22.1406455433093,20.6414860729776,29.070576599651,26.9031947712785,24.6889757468041,0.387818303511448,0.697819336224526,0.555757462396636,0.578376668465554,0.636256483684323
"PLA2G12B",1.30239091431231,1.2900928795611,0,0,0.648120948468352,-3.19996773994302,4.46275363924456,-0.717038850588378,0.473350124972063,NA
"RALY",3153.0884035501,3231.68266330055,4089.77111846669,4045.47183089254,3630.00350405247,0.349540078992116,0.0761772199167846,4.58851188549478,4.46416894834403e-06,9.35234308852534e-06
"RELCH",1306.29808705525,1403.62105296247,1016.70516581411,1013.09744881557,1184.93043866185,-0.416946786502039,0.113701305960876,-3.66703603778754,0.000245378223873148,0.000450151626081394
"RORA",76.8410639444264,95.4668730875212,82.6216387569027,83.015572437088,84.4862870564846,-0.0571143516179829,0.383373341023919,-0.148978412180255,0.881570667435913,0.904907301808989
"SCARB1",2399.00406416328,2378.93126991066,1060.31103071359,1086.1204060519,1731.09169270986,-1.15445004335577,0.0972469149134305,-11.8713281998042,1.66798246459234e-32,8.68721685944077e-32
"SCP2",2723.29940182704,2865.2962855052,1097.03175904999,1101.49366020692,1946.78027664729,-1.3459699539659,0.094512222194759,-14.2412264013038,5.08271659136606e-46,3.37602106326794e-45
"SEC24A",1871.53574386679,2039.63684258609,876.707389031579,887.805427452191,1418.92135073416,-1.14837001588094,0.107899561839181,-10.6429534680829,1.88071563445274e-26,8.52925883459155e-26
"SERAC1",450.62725635206,427.020743134723,407.753087568789,406.622572400181,423.005914863938,-0.107911802695903,0.175628046867168,-0.614433768528552,0.538928726923075,0.600010848774926
"SIRT1",565.237656811543,755.994427422803,1415.2780712988,1435.86193807852,1043.09302340292,1.10946821172759,0.142418342109611,7.79020591935902,6.69000750232586e-15,2.1333662677338e-14
"SOAT1",1196.89725025301,1242.35944301734,910.36805667328,910.865308684715,1065.12251465709,-0.421546061870092,0.117135091449482,-3.59880251642519,0.00031968582833878,0.000579769792686155
"STARD3",1443.04913305804,1437.16346783106,1152.11285155459,1125.32220414719,1289.41191414772,-0.338758200365185,0.108195722492362,-3.13097590701056,0.00174226453343506,0.00296143122856896
"STARD4",2995.49910291832,2942.70185827886,1175.82832193851,1169.13597848899,2070.79131540617,-1.34045152393384,0.091291816792855,-14.6831509222276,8.26583972678042e-49,5.72774467236388e-48
"STARD5",18.2334728003724,21.9315789525387,8.41516691042528,6.91796436975733,13.8745457582734,-1.38931002735307,0.933399394481035,-1.48844110631283,0.136634602783747,0.180087078509946
"STX12",1850.69748923779,1824.19133169939,994.519725777533,992.343555706302,1415.43802560526,-0.887200692491426,0.104417633058972,-8.49665584729698,1.95130881658429e-17,6.82335370411108e-17
"TMEM97",2629.52725599656,2652.43096037762,1682.26836691138,1688.75196892854,2163.24463805352,-0.647892100942407,0.0890880510341127,-7.27249157908194,3.52916590218105e-13,1.0497259839342e-12
"TPCN2",295.642737548895,269.629411828269,157.593125777055,156.038529673415,219.725951206909,-0.849818692851249,0.240023830651393,-3.54055966253415,0.000399279348442991,0.000718212291247168
"VPS4B",1924.9337713536,1820.32105306071,1504.78484661877,1499.66094282184,1687.42515346373,-0.317936594908849,0.0987808161355074,-3.21860668242206,0.00128815043145302,0.00221953402940022
